Time (milliseconds),Speed (RPM),Filtered Speed (RPM)
0.42,0.00,0.00
6.27,0.00,0.00
22.91,541.00,39.38
43.71,576.81,115.01
65.56,824.02,200.20
87.39,961.71,300.97
109.23,686.81,377.04
132.12,917.67,438.80
154.99,786.85,498.83
177.87,786.71,540.55
200.75,524.48,557.09
223.63,655.59,561.66
246.51,786.71,584.66
269.39,655.59,604.30
292.27,786.71,621.07
315.15,917.83,654.49
338.03,655.59,673.48
360.91,917.83,689.69
383.79,655.59,703.54
406.67,786.85,705.84
429.55,262.19,679.15
452.43,262.24,618.18
475.31,0.00,547.01
496.11,288.46,488.15
518.99,524.57,476.07
541.87,786.58,502.01
564.75,786.71,543.26
587.63,917.83,588.03
610.51,917.99,635.83
633.39,917.67,676.63
656.27,917.99,711.48
679.15,786.71,731.71
702.03,655.48,729.87
724.91,524.48,709.21
747.79,131.12,653.39
770.67,0.00,567.54
791.47,144.23,495.18
814.35,262.24,452.48
837.23,655.59,453.23
860.11,1049.13,511.16
884.03,626.99,558.56
906.91,917.99,589.48
929.80,1179.25,656.10
953.71,878.37,710.10
976.59,917.99,737.20
999.47,524.38,734.57
1022.35,524.48,703.68
1046.27,250.84,657.39
1070.19,125.42,588.80
1094.11,125.42,521.10
1118.03,376.32,481.54
1141.95,626.99,484.28
1165.87,752.51,514.00
1189.79,752.51,548.52
1213.71,1003.34,596.26
1238.67,841.48,643.51
1262.61,501.17,647.30
1286.51,878.66,653.25
1310.43,627.09,667.49
1334.35,627.20,661.35
1358.27,376.19,637.84
1382.19,250.84,590.36
1406.11,250.84,540.69
1430.03,376.25,507.40
1453.95,627.09,506.37
1477.87,877.93,542.00
1501.79,877.93,590.70
1525.71,752.51,623.15
1549.63,1003.34,660.00
1574.59,961.54,706.68
1598.51,752.63,728.30
1622.43,501.59,713.27
1646.35,125.42,654.78
1670.27,0.00,568.31
1692.11,137.36,495.34
1716.03,376.25,460.41
1739.95,627.09,466.23
1763.87,1128.95,526.00
1788.83,480.69,566.39
1812.75,1003.51,591.75
1837.71,1081.73,657.16
1862.68,841.08,701.19
1886.59,878.22,723.98
1910.51,501.59,718.73
1934.43,376.25,677.70
1958.35,125.42,615.28
1982.27,125.42,543.71
2006.19,250.84,491.72
2030.11,501.67,474.71
2054.03,752.51,496.71
2077.95,1003.34,552.01
2102.91,721.15,596.96
2126.83,877.93,626.22
2150.75,1128.95,680.89
2175.71,961.54,733.67
2199.63,626.99,742.20
2223.55,250.84,697.74
2247.47,125.44,623.27
2271.39,0.00,541.40
2293.23,137.34,472.35
2317.15,376.25,440.78
2341.07,878.07,467.74
2364.99,1003.18,536.41
2389.95,841.48,592.38
2413.87,1128.76,649.33
2438.83,961.54,706.70
2462.75,627.09,719.17
2486.67,627.09,705.48
2510.59,501.67,684.65
2534.51,125.40,630.34
2558.43,125.44,556.57
2582.35,125.42,493.58
2606.27,376.19,458.03
2630.19,752.63,473.34
2654.11,752.38,513.80
2678.03,752.63,548.35
2701.95,877.93,586.99
2725.87,752.51,619.99
2749.79,1003.34,657.30
2774.75,841.35,695.62
2798.67,752.51,710.10
2822.59,501.59,697.72
2846.51,376.32,659.76
2870.43,250.84,609.10
2894.35,250.79,556.69
2918.27,376.32,521.06
2942.19,376.25,499.78
2966.11,752.38,508.97
2990.03,878.07,553.36
3013.95,1003.34,609.54
3038.91,1081.73,672.34
3063.87,961.54,722.93
3087.79,752.51,742.16
3111.71,501.59,725.10
3135.63,376.32,683.15
3159.55,125.42,619.94
3183.47,0.00,538.56
3205.31,137.36,469.93
3229.23,376.25,438.71
3253.15,752.38,456.82
3277.07,1128.95,527.09
3302.03,721.15,584.82
3325.96,752.01,606.68
3349.87,1004.02,645.95
3374.83,841.35,685.98
3398.75,752.51,701.86
3422.67,501.59,690.69
3446.59,376.25,653.75
3470.51,376.32,613.09
3494.43,125.42,560.11
3518.35,376.25,514.85
3542.27,376.19,494.46
3566.19,627.20,495.32
3590.11,877.93,532.57
3614.03,1128.76,600.91
3638.99,841.35,656.60
3662.91,1003.34,695.03
3687.87,841.21,727.84
3711.79,627.20,728.47
3735.71,376.25,695.17
3759.63,125.42,630.19
3783.55,0.00,547.32
3805.39,137.36,477.41
3829.31,752.63,472.50
3853.23,752.51,513.09
3877.15,1003.34,566.00
3902.11,721.04,608.90
3926.04,626.99,618.14
3949.95,878.22,637.47
3973.87,752.38,663.11
3997.79,627.09,666.72
4021.71,627.09,660.68
4045.63,250.84,628.14
4069.55,376.32,582.08
4093.47,125.42,533.63
4117.39,376.19,492.23
4141.31,627.20,493.41
4165.23,1003.18,540.07
4190.19,961.69,604.26
4214.11,877.93,649.96
4238.03,877.93,682.89
4261.95,752.51,701.89
4285.87,627.09,699.85
4309.79,501.67,679.84
4333.71,125.40,626.24
4357.63,376.32,571.33
4381.55,125.42,524.44
4405.47,376.25,484.40
4429.39,627.09,486.72
4453.31,752.38,516.08
4477.23,1003.51,568.56
4502.19,1081.73,637.36
4527.15,721.15,675.55
4551.07,877.93,693.34
4574.99,752.51,710.80
4598.91,627.09,707.46
4622.83,250.84,668.09
4646.75,125.42,597.94
4670.67,125.42,528.90
4694.59,250.84,479.07
4718.51,501.67,463.91
4742.43,877.93,496.61
4766.35,752.51,542.80
4790.28,752.01,573.08
4814.19,878.51,608.11
4838.11,1128.76,665.46
4863.07,961.54,720.48
4886.99,627.09,730.94
4910.91,501.67,706.40
4934.83,250.84,658.04
4958.75,0.00,580.23
4980.59,0.00,495.52
5002.43,274.73,443.17
5026.35,752.38,453.24
5050.27,878.07,505.77
5074.19,877.93,559.76
5098.11,752.51,596.73
5122.03,877.93,628.30
5145.95,877.93,664.40
5169.87,752.51,686.09
5193.79,627.09,686.36
5217.71,501.67,668.32
5241.63,250.84,625.53
5265.55,376.25,579.85
5289.47,250.84,540.85
5313.39,376.25,507.54
5337.31,627.09,506.48
5361.23,877.93,542.10
5385.15,877.93,590.78
5409.07,1003.34,641.48
5434.03,721.15,673.37
5457.95,877.93,691.47
5481.87,501.67,690.95
5505.80,376.13,653.97
5529.71,250.92,604.14
5553.63,0.00,534.21
5575.47,274.73,476.21
5599.39,627.09,472.34
5623.31,752.51,503.81
5647.23,752.51,539.82
5671.15,752.51,570.57
5695.07,877.93,605.96
5718.99,752.51,636.19
5742.91,877.93,662.00
5766.83,877.93,693.17
5790.75,627.09,701.54
5814.67,501.67,681.29
5838.59,376.25,645.73
5862.51,376.25,606.24
5886.43,125.42,554.25
5910.35,250.84,500.72
5934.27,501.67,482.40
5958.19,877.93,512.40
5982.11,877.93,565.42
6006.03,752.51,601.56
6029.95,752.51,623.30
6053.87,877.93,650.99
6077.79,877.93,683.77
6101.71,627.09,693.51
6125.63,752.51,692.69
6149.55,250.84,664.60
6173.47,376.25,613.22
6197.39,250.79,569.34
6221.31,125.44,513.61
6245.23,501.67,484.27
6269.15,752.51,504.87
6293.07,501.67,522.47
6316.99,1003.34,555.75
6341.95,841.35,608.91
6365.87,627.09,626.91
6389.79,877.93,644.94
6413.71,877.93,678.61
6437.63,877.93,707.36
6461.55,627.09,713.65
6485.47,250.84,673.37
6509.39,376.25,620.71
6533.31,0.00,557.48
6555.15,0.00,476.09
6576.99,549.45,446.58
6600.91,752.51,476.16
6624.83,1003.34,534.47
6649.79,721.15,581.98
6673.71,752.51,604.29
6697.63,1003.34,643.89
6722.59,961.54,692.93
6746.51,877.93,725.67
6770.43,501.67,720.16
6794.35,501.59,688.05
6818.27,376.32,651.51
6842.19,250.84,602.05
6866.11,125.42,541.54
6890.03,250.84,489.86
6913.95,376.25,464.00
6937.87,877.93,487.56
6961.79,1128.76,562.46
6986.76,600.58,606.24
7010.67,1004.02,634.54
7035.63,961.54,684.99
7059.55,877.93,718.89
7083.47,501.59,714.36
7107.39,501.76,683.11
7131.31,125.42,629.04
7155.23,0.00,546.33
7177.07,137.36,476.56
7200.99,627.09,462.64
7224.91,752.51,495.53
7248.83,1003.34,551.01
7273.79,841.35,604.85
7297.71,1003.34,650.84
7322.67,841.35,690.11
7346.59,752.51,705.39
7370.51,627.09,702.83
7394.43,250.84,664.13
7418.35,376.25,612.82
7442.27,0.00,550.74
7464.11,137.36,480.33
7488.03,501.67,456.73
7511.95,877.93,490.48
7535.87,877.93,546.69
7559.79,877.93,594.70
7583.71,1003.34,644.83
7608.67,480.77,658.73
7632.59,877.93,661.47
7656.51,627.09,674.46
7680.43,626.99,667.29
7704.35,250.88,633.77
7728.27,125.40,568.63
7752.19,250.88,513.01
7776.11,501.67,492.89
7800.03,752.51,512.23
7823.95,1003.34,565.27
7848.91,841.35,617.04
7872.83,877.93,652.11
7896.75,752.51,675.60
7920.67,627.09,677.40
7944.59,627.09,669.80
7968.51,250.84,635.92
7992.43,250.84,579.60
8016.35,125.42,522.37
8040.27,501.67,491.76
8064.19,752.51,511.26
8088.11,877.93,555.32
8112.03,626.99,583.80
8135.95,1003.51,617.26
8160.91,961.54,670.20
8184.84,752.01,697.10
8208.75,627.51,695.75
8232.67,376.25,667.24
8256.59,376.25,624.61
8280.51,376.25,588.20
8304.43,125.42,538.84
8328.35,376.25,496.69
8352.27,627.09,497.22
8376.19,752.38,525.05
8400.11,878.07,567.09
8424.03,877.93,612.13
8447.95,877.93,650.59
8471.87,1003.34,692.56
8496.83,721.15,716.99
8520.75,501.67,701.33
8544.67,250.84,653.72
8568.59,125.42,585.67
8592.51,125.42,518.42
8616.43,376.25,479.25
8640.35,752.51,491.46
8664.27,877.93,538.40
8688.19,627.09,569.36
8712.11,877.93,595.80
8736.03,1003.34,645.77
8760.99,961.54,694.53
8784.92,752.26,717.89
8808.83,752.76,722.64
8832.75,376.25,699.33
8856.67,125.42,633.75
8880.59,250.84,568.61
8904.51,125.42,512.99
8928.43,125.42,456.35
8952.35,627.09,444.51
8976.27,877.93,489.17
9000.19,752.51,536.45
9024.11,877.93,576.82
9048.03,627.09,602.17
9071.95,1128.76,642.08
9096.91,841.35,691.76
9120.83,877.93,715.93
9144.75,627.09,720.97
9168.67,501.67,697.88
9192.59,501.67,669.03
9216.51,0.00,607.88
9238.35,137.36,529.13
9262.27,125.42,471.00
9286.19,501.67,447.89
9310.11,877.93,482.93
9334.03,627.09,521.99
9357.95,1254.18,582.74
9382.92,1081.04,667.66
9407.87,841.89,710.17
9431.79,877.93,731.69
9455.71,752.51,743.56
9479.63,627.09,735.43
9503.55,125.42,682.84
9527.47,125.42,601.41
9551.39,0.00,522.73
9573.23,274.73,466.41
9597.15,627.09,463.97
9621.07,1003.34,514.93
9646.03,841.35,574.04
9669.95,877.93,615.39
9693.87,1003.34,662.50
9718.83,841.35,700.07
9742.75,877.93,723.02
9766.67,501.67,717.90
9790.59,250.84,667.87
9814.51,0.00,588.62
9836.35,137.36,512.68
9860.27,250.84,466.09
9884.19,627.09,461.95
9908.11,752.51,494.94
9932.03,877.93,541.38
9955.95,877.93,590.16
9979.87,627.09,613.56
