Time (milliseconds),Filtered Speed (RPM)
0.42,0
6.27,0
22.91,39.38
43.71,136.01
65.56,259.12
88.43,339.46
110.27,378.09
133.15,401.53
156.03,390.63
178.91,400.42
201.79,399.23
224.67,407.76
247.55,434.14
270.43,447.12
293.31,496.38
316.19,567.09
340.11,642.83
364.03,695.07
386.91,705.23
409.79,649.99
430.59,565.59
453.47,493.52
474.27,431.96
497.15,398.49
520.03,407.13
542.91,462.23
565.79,537.93
589.71,608.81
613.63,647.75
636.51,646.14
659.39,609.07
682.27,548.78
705.15,478.21
725.95,408.39
746.75,369.76
769.63,384.51
792.51,442.92
815.39,530.97
839.31,621.54
863.25,676.83
886.11,680.08
908.99,628.55
931.87,546.33
952.67,466.56
973.47,408.94
996.37,378.81
1019.23,390.35
1043.15,463.3
1068.11,565.35
1093.07,649.07
1118.03,685.55
1141.95,665.34
1165.87,595.59
1187.71,518.64
1211.63,452.91
1233.47,396.79
1257.39,376.25
1281.31,412.62
1305.23,498.48
1330.2,595.35
1355.15,657.15
1379.07,668.13
1402.99,643.63
1426.91,577.05
1448.75,492.8
1470.59,420.85
1492.43,379.41
1516.35,389.67
1540.27,451.48
1565.23,537.36
1590.19,616.4
1615.15,666.42
1639.07,666.89
1663,615.17
1686.91,534.48
1708.75,456.45
1730.59,399.81
1754.51,387.96
1778.43,431.75
1802.35,514.82
1827.31,591.83
1851.23,648.45
1876.19,670.57
1900.11,643.81
1924.03,577.21
1945.87,492.93
1967.71,420.97
1989.55,379.5
2013.47,389.75
2037.4,460.66
2062.36,554.31
2087.31,622.14
2111.23,665.23
2135.15,668.55
2159.07,616.59
2182.99,535.7
2204.83,457.49
2226.67,400.7
2250.59,388.72
2274.51,432.4
2298.43,506.22
2323.39,584.11
2348.35,638.83
2372.27,661.6
2396.19,647.19
2420.11,580.09
2441.95,495.4
2463.79,423.07
2485.63,381.3
2509.55,391.28
2533.47,452.85
2558.43,538.52
2583.39,608.63
2607.31,653.68
2631.23,667.82
2655.15,634.24
2679.07,559.9
2700.91,478.15
2722.75,418.34
2746.67,385.52
2770.59,402.28
2794.51,471.37
2819.47,554.36
2844.43,630.94
2869.39,670.07
2893.31,661.26
2917.23,601.24
2939.07,513.46
2960.91,448.49
2984.83,411.27
3008.75,415.15
3032.67,464.11
3056.59,524.16
3080.51,584.59
3105.47,624.79
3129.39,631.72
3153.31,603.41
3177.23,542.71
3201.15,472.6
3222.99,413.6
3246.91,390.6
3270.83,424.88
3294.75,490.68
3318.67,565.13
3343.63,626.06
3367.55,650.68
3391.47,637.85
3415.39,590.38
3439.31,522.44
3461.15,446.17
3482.99,391.03
3506.91,380.45
3530.83,416.21
3554.75,483.27
3579.71,573.26
3604.67,647.08
3628.59,677.39
3652.51,660.66
3676.43,591.6
3698.27,505.22
3720.11,431.46
3741.95,388.47
3765.87,406.54
3789.79,475.01
3814.75,548.7
3838.67,611.64
3863.63,647.87
3887.55,642.3
3911.47,603.31
3935.39,533.49
3957.23,455.6
3979.07,399.08
4002.99,387.34
4026.91,431.22
4050.83,505.23
4075.79,583.26
4100.75,646.85
4124.68,668.04
4148.59,634.4
4172.51,569.18
4196.43,495.21
4218.27,422.91
4240.11,371.16
4264.03,372.63
4287.95,436.92
4312.91,533.67
4337.87,622.01
4362.83,679.94
4386.75,687.19
4410.67,632.52
4434.59,549.3
4456.43,469.1
4478.27,410.61
4502.19,378.92
4526.11,396.64
4550.03,475.69
4574.99,567.16
4599.95,641.86
4624.91,679.4
4648.83,660.09
4672.75,591.1
4694.59,504.8
4716.43,431.1
4738.27,398.16
4762.19,415.68
4786.11,464.55
4810.03,533.68
4834.99,598.82
4858.91,645.3
4882.83,651.52
4906.75,611.18
4930.67,540.21
4952.51,461.34
4974.35,403.99
4998.27,391.53
5022.19,434.8
5046.11,508.27
5071.07,577.11
5094.99,626.76
5118.91,644.82
5142.83,623.72
5166.75,569.18
5190.68,495.21
5212.51,432.91
5236.43,397.97
5260.35,403.78
5284.27,454.39
5308.19,525
5333.15,600.14
5358.11,643.78
5382.03,647.94
5405.95,617.26
5429.87,545.4
5451.71,465.77
5473.55,407.77
5497.47,394.76
5521.39,428.43
5545.31,493.7
5570.27,573.41
5595.23,629.7
5619.15,653.79
5643.07,640.51
5666.99,583.52
5690.91,507.45
5712.75,433.37
5734.59,390.09
5758.51,398.79
5782.43,459.26
5807.39,544.01
5832.35,613.33
5856.27,648.56
5880.19,654.3
5904.11,622.69
5928.03,550.04
5949.87,469.74
5971.71,401.15
5993.55,372.59
6017.47,402.97
6041.39,471.96
6066.35,554.85
6091.31,622.59
6115.23,656.48
6139.15,651.93
6163.07,611.53
6186.99,540.51
6208.83,461.6
6230.67,404.2
6254.6,382.56
6278.51,408.91
6302.43,477.07
6327.39,567.96
6352.35,642.54
6376.27,673.51
6400.19,657.35
6424.11,597.9
6448.03,519.74
6469.87,443.86
6491.71,389.05
6515.63,387.9
6539.55,440.83
6563.47,522.56
6588.44,607.16
6613.39,658.51
6637.31,669.29
6661.23,626.36
6685.15,544.04
6706.99,464.61
6728.83,406.78
6752.75,384.78
6776.67,410.78
6800.59,487.76
6825.55,577.47
6850.51,641.91
6874.43,672.97
6898.35,656.89
6922.27,588.38
6944.11,502.47
6965.95,429.11
6987.79,386.46
7011.71,404.82
7035.63,473.55
7060.59,556.21
7085.55,623.75
7109.47,657.47
7133.39,643.65
7157.31,595.33
7181.23,526.67
7203.07,449.78
7224.91,404.11
7248.83,401.63
7272.75,434.3
7296.67,498.72
7321.63,568.95
7345.55,619.79
7369.47,648
7393.39,635.57
7417.31,588.43
7441.23,520.78
7463.07,444.74
7484.91,399.81
7508.83,397.96
7532.75,449.42
7557.71,535.6
7582.67,606.15
7606.59,651.57
7630.51,656.87
7654.43,615.75
7678.35,553.24
7702.27,481.6
7724.11,411.29
7745.95,381.24
7769.87,410.36
7793.79,478.27
7818.75,560.24
7843.71,627.19
7867.63,660.41
7891.55,655.29
7915.47,605.27
7939.39,526.03
7961.23,449.23
7983.07,393.64
8006.99,382.7
8030.91,436.39
8055.87,524.47
8080.83,605.4
8105.79,657
8129.71,667.98
8153.63,634.38
8177.55,569.15
8201.47,495.18
8223.31,422.89
8245.15,381.14
8269.07,391.15
8292.99,452.74
8317.96,538.38
8342.91,617.28
8367.87,667.21
8391.79,667.57
8415.71,615.75
8439.63,534.98
8461.47,456.88
8483.31,400.17
8507.23,388.27
8531.15,432.02
8555.07,505.9
8580.03,583.83
8604.99,638.59
8628.91,661.39
8652.83,637.87
8676.75,572.13
8700.67,497.73
8722.51,425.06
8744.35,383
8768.27,383.61
8792.19,437.17
8817.15,525.13
8842.11,605.96
8867.07,666.24
8890.99,675.49
8914.91,631.65
8938.83,557.69
8960.67,476.27
8982.51,406.73
9004.35,377.35
9028.27,407.04
9052.19,475.44
9077.15,557.82
9102.11,625.13
9126.03,658.64
9149.95,653.78
9173.87,613.11
9197.79,541.86
9219.63,462.75
9241.47,405.19
9265.39,392.55
9289.31,426.54
9313.23,501.22
9338.19,580.22
9362.11,638.55
9387.07,662.12
9410.99,636.59
9434.91,580.17
9458.83,504.59
9480.67,430.92
9502.51,388.01
9526.43,397.01
9550.35,448.61
9574.27,529.2
9599.23,612.86
9624.19,663.38
9648.11,664.3
9672.03,612.97
9695.95,532.6
9717.79,454.84
9739.63,398.44
9763.55,377.66
9787.47,413.82
9811.39,499.49
9836.35,587.49
9861.31,650.47
9885.23,671.15
9909.15,646.21
9933.07,579.25
9954.91,494.68
9976.75,422.46
9998.59,390.78
